2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-18 10:16:15 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:16:15 | INFO    | process_company:4326 |     Metrics:19 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:16:15 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 10:16:15 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001404912-24-000029
2026-05-18 10:16:16 | INFO    | process_company:4264 |     AR: +6.69% (strong_positive)
2026-05-18 10:16:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:16:24 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-18 10:16:24 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:16:24 | INFO    | process_company:4326 |     Metrics:18 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-18 10:16:24 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 10:16:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001404912-25-000022
2026-05-18 10:16:26 | INFO    | process_company:4264 |     AR: +1.50% (neutral)
2026-05-18 10:16:34 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:16:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Net', 'Fee Related Performance', 'Fee Related Earnings', 'Realized Performance Income', 'Asset Management Segment Earnings', 'Insurance Operating Earnings', 'Strategic Holdings Operating Earnings']
2026-05-18 10:16:34 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-18 10:16:34 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:16:34 | INFO    | process_company:4326 |     Metrics:19 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:16:34 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 10:16:34 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001404912-25-000032
2026-05-18 10:16:36 | INFO    | process_company:4264 |     AR: -1.13% (neutral)
2026-05-18 10:16:44 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:16:44 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-18 10:16:44 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:16:44 | INFO    | process_company:4326 |     Metrics:18 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-18 10:20:05 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3441 chars
2026-05-18 10:20:05 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000062996-23-000008
2026-05-18 10:20:07 | INFO    | process_company:4264 |     AR: +3.06% (positive)
2026-05-18 10:20:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:20:09 | INFO    | process_company:4294 |     V20-3 Segments found: 5 — ['Operating profit in the Plumbing Products segment in', 'North America net sales increased five percent in', 'North America operating profit in', 'International net sales decreased three percent in', 'International operating profit in']
2026-05-18 10:20:09 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:5
2026-05-18 10:20:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=85|tier=silver|auditor=2|causal=30|segs=0|xref=OK]: 6840 chars
2026-05-18 10:20:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001404912-25-000042
2026-05-18 10:20:57 | INFO    | process_company:4264 |     AR: -1.30% (neutral)
2026-05-18 10:20:59 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=19|segs=5|xref=OK]: 3439 chars
2026-05-18 10:20:59 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000062996-24-000006
2026-05-18 10:21:01 | INFO    | process_company:4264 |     AR: -0.52% (neutral)
2026-05-18 10:21:06 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:21:06 | INFO    | process_company:4294 |     V20-3 Segments found: 7 — ['net sales decreased seven percent in', 'Lower sales volume decreased sales by', 'Operating profit in the Plumbing Products segment in', 'North America net sales decreased nine percent in', 'North America operating profit in', 'International net sales decreased seven percent in', 'International operating profit in']
2026-05-18 10:21:06 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:5
2026-05-18 10:21:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:21:10 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-18 10:21:10 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:21:10 | INFO    | process_company:4326 |     Metrics:18 | decum:True | text_sourced:0 | scaling:millions | segments:0 | sections:3
2026-05-18 10:21:43 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=7|xref=OK]: 3568 chars
2026-05-18 10:21:43 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000062996-25-000004
2026-05-18 10:21:44 | INFO    | process_company:4264 |     AR: -3.79% (negative)
2026-05-18 10:21:47 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:21:47 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'Plumbing Products', 'Decorative Architectural Products', 'Included in net sales were sales to one customer of', 'million and']
2026-05-18 10:21:47 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 10:24:41 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=85|tier=silver|auditor=2|causal=37|segs=0|xref=OK]: 5108 chars
2026-05-18 10:24:41 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001404912-26-000017
2026-05-18 10:24:43 | INFO    | process_company:4264 |     AR: -5.44% (strong_negative)
2026-05-18 10:24:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:24:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Net', 'Fee Related Performance', 'Fee Related Earnings', 'Realized Performance Income', 'Asset Management Segment Earnings', 'Insurance Operating Earnings', 'Strategic Holdings Operating Earnings']
2026-05-18 10:24:53 | INFO    | process_company:4312 |     V20-2 Pass-1: 18 metrics < 20 — running force-fetch-all with ±20-day window
2026-05-18 10:24:53 | INFO    | process_company:4319 |     V20-2 Pass-2 result: 18 metrics
2026-05-18 10:24:53 | INFO    | process_company:4326 |     Metrics:19 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:27:17 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=27|segs=8|xref=OK]: 3540 chars
2026-05-18 10:27:17 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000062996-26-000005
2026-05-18 10:27:19 | INFO    | process_company:4264 |     AR: -0.57% (neutral)
2026-05-18 10:27:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:27:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Information by segment as of December', 'Year Ended December', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'At December', 'Plumbing Products', 'Decorative Architectural Products']
2026-05-18 10:27:22 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:5
2026-05-18 10:28:05 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 3381 chars
2026-05-18 10:28:48 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4666 chars
2026-05-18 10:29:11 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3510 chars
2026-05-18 10:29:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3784 chars
2026-05-18 10:30:13 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3618 chars
2026-05-18 10:30:14 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-18 10:30:14 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000062996-23-000042
2026-05-18 10:30:15 | INFO    | process_company:4264 |     AR: +0.13% (neutral)
2026-05-18 10:30:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:30:17 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Plumbing Products', 'Decorative Architectural Products', 'North America', 'principally Europe', 'as above', 'Operating profit']
2026-05-18 10:30:17 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:31:05 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3492 chars
2026-05-18 10:31:05 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000062996-24-000012
2026-05-18 10:31:06 | INFO    | process_company:4264 |     AR: -0.66% (neutral)
2026-05-18 10:31:07 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:31:07 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Plumbing Products', 'Decorative Architectural Products', 'North America', 'International', 'as above', 'Operating profit', 'Income before income taxes']
2026-05-18 10:31:07 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:31:07 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 10:31:07 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000062996-24-000027
2026-05-18 10:31:09 | INFO    | process_company:4264 |     AR: -0.37% (neutral)
2026-05-18 10:31:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:31:10 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Plumbing Products', 'Decorative Architectural Products', 'North America', 'International', 'as above', 'Operating profit']
2026-05-18 10:31:10 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:31:43 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3383 chars
2026-05-18 10:31:43 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000062996-24-000033
2026-05-18 10:31:45 | INFO    | process_company:4264 |     AR: +1.46% (neutral)
2026-05-18 10:31:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:31:46 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Plumbing Products', 'Decorative Architectural Products', 'North America', 'International', 'as above', 'Operating profit']
2026-05-18 10:31:46 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:31:46 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-18 10:31:46 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000062996-25-000010
2026-05-18 10:31:47 | INFO    | process_company:4264 |     AR: -1.40% (neutral)
2026-05-18 10:31:48 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:31:48 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'Plumbing Products', 'Decorative Architectural Products', 'At March', 'At December']
2026-05-18 10:31:48 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:32:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3552 chars
2026-05-18 10:32:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000062996-25-000029
2026-05-18 10:32:27 | INFO    | process_company:4264 |     AR: +1.76% (neutral)
2026-05-18 10:32:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:32:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'Six Months Ended June', 'Plumbing Products', 'Decorative Architectural Products', 'At June']
2026-05-18 10:32:28 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:32:56 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 3580 chars
2026-05-18 10:32:56 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000062996-25-000035
2026-05-18 10:32:58 | INFO    | process_company:4264 |     AR: -1.35% (neutral)
2026-05-18 10:32:59 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:32:59 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'Nine Months Ended September', 'Plumbing Products', 'Decorative Architectural Products', 'At September']
2026-05-18 10:32:59 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:34:23 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=21|segs=8|xref=OK]: 4208 chars
2026-05-18 10:34:23 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000062996-26-000014
2026-05-18 10:34:25 | INFO    | process_company:4264 |     AR: -3.70% (negative)
2026-05-18 10:34:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:34:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Segment operating profit', 'Operating profit', 'Income before income taxes', 'Plumbing Products', 'Decorative Architectural Products', 'At March', 'At December']
2026-05-18 10:34:26 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-18 10:34:53 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2995 chars
2026-05-18 10:34:58 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 1977 chars
2026-05-18 10:35:28 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 3954 chars
2026-05-18 10:35:28 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 4481 chars
2026-05-18 10:35:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3224 chars
2026-05-18 10:35:54 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 3265 chars
2026-05-18 10:35:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 888 chars
2026-05-18 10:36:17 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3762 chars
2026-05-18 10:36:22 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3878 chars
2026-05-18 10:36:51 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3050 chars
2026-05-18 10:36:56 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 4246 chars
2026-05-18 10:37:20 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3558 chars
2026-05-18 10:37:22 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3694 chars
2026-05-18 10:37:45 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3349 chars
2026-05-18 10:37:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3399 chars
2026-05-18 10:37:47 | INFO    | process_company:4614 | ✓ KKR: 24 records | llm=llm_calls=3701, throttled=133, rpm=40/40, backoff=1.00, workers=2
2026-05-18 10:37:47 | INFO    | process_company:4207 | ══ MRSH (Marsh & McLennan Companies Inc) ══
2026-05-18 10:37:48 | INFO    | load_xbrl_facts:2921 |   XBRL: 713 GAAP + 3 DEI
2026-05-18 10:37:49 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-18 10:37:49 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000062709-22-000009
2026-05-18 10:37:52 | INFO    | process_company:4264 |     AR: +2.69% (positive)
2026-05-18 10:37:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:37:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'JLT operated in', 'As of April', 'For the Years Ended December', 'Expenditures', 'Risk and Insurance Services', 'Consulting', 'Total Segments']
2026-05-18 10:37:55 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:38:13 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3265 chars
2026-05-18 10:38:13 | INFO    | process_company:4614 | ✓ MAS: 24 records | llm=llm_calls=3703, throttled=133, rpm=40/40, backoff=1.00, workers=2
2026-05-18 10:38:13 | INFO    | process_company:4207 | ══ NCLH (Norwegian Cruise Line Holdings Ltd) ══
2026-05-18 10:38:14 | INFO    | load_xbrl_facts:2921 |   XBRL: 447 GAAP + 2 DEI
2026-05-18 10:38:15 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-18 10:38:15 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001558370-22-002516
2026-05-18 10:38:17 | INFO    | process_company:4264 |     AR: -10.44% (strong_negative)
2026-05-18 10:38:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:38:21 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of December', 'Year Ended December', 'sourced guests was', 'and', 'years ended December', 's revenues exceeded', 'We had', 'ships with Bahamas registry with a carrying value of']
2026-05-18 10:38:21 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:49:46 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=75|tier=silver|auditor=2|causal=31|segs=8|xref=OK]: 6029 chars
2026-05-18 10:49:46 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001558370-23-002361
2026-05-18 10:49:48 | INFO    | process_company:4264 |     AR: +7.18% (strong_positive)
2026-05-18 10:49:53 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:49:53 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of December', 'Year Ended December', 'sourced guests was', 'and', 'years ended December', 's revenues exceeded', 'We had', 'ships with Bahamas registry with a carrying value of']
2026-05-18 10:49:53 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:49:53 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-18 10:49:53 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001558370-24-001935
2026-05-18 10:49:55 | INFO    | process_company:4264 |     AR: +6.42% (strong_positive)
2026-05-18 10:49:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:49:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of October', 'Year Ended December', 'sourced guests was', 'and', 'years ended December', 's revenues exceeded', 'We had', 'ships with Bahamas registry with a carrying value of']
2026-05-18 10:49:58 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:51:41 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=85|tier=silver|auditor=2|causal=38|segs=8|xref=OK]: 5176 chars
2026-05-18 10:51:41 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000062709-23-000014
2026-05-18 10:51:43 | INFO    | process_company:4264 |     AR: -2.46% (negative)
2026-05-18 10:51:46 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:51:46 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'For the Years Ended December', 'Expenditures', 'Risk and Insurance Services', 'Consulting', 'Total Segments', 'Total Consolidated', 'Includes inter-segment revenue of']
2026-05-18 10:51:46 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:52:12 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3400 chars
2026-05-18 10:52:12 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001558370-25-001743
2026-05-18 10:52:14 | INFO    | process_company:4264 |     AR: -13.57% (strong_negative)
2026-05-18 10:52:17 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:52:17 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'We refer you to Note', 'sourced guests was', 'and', 'years ended December', 's revenues exceeded', 'We had', 'ships with Bahamas registry with a carrying value of']
2026-05-18 10:52:17 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:56:28 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3108 chars
2026-05-18 10:56:28 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000062709-24-000016
2026-05-18 10:56:30 | INFO    | process_company:4264 |     AR: +3.24% (positive)
2026-05-18 10:56:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:56:33 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'For the Years Ended December', 'Expenditures', 'Risk and Insurance Services', 'Consulting', 'Total Segments', 'Total Consolidated', 'Includes inter-segment revenue of']
2026-05-18 10:56:33 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:57:15 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2915 chars
2026-05-18 10:57:15 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000062709-25-000015
2026-05-18 10:57:18 | INFO    | process_company:4264 |     AR: -0.18% (neutral)
2026-05-18 10:57:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:57:21 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'K for the fiscal year ended December', 'within the meaning of Regulation G and Item', 'Consolidated revenue in', 'was', 'an increase of', 'Consolidated operating income increased']
2026-05-18 10:57:21 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:58:13 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=9|segs=8|xref=OK]: 2927 chars
2026-05-18 10:58:13 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000062709-26-000022
2026-05-18 10:58:15 | INFO    | process_company:4264 |     AR: +4.34% (positive)
2026-05-18 10:58:18 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:58:18 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 's Form', 'K for the fiscal year ended December', 'within the meaning of Regulation G and Item', 'Consolidated revenue in', 'was', 'an increase of', 'Consolidated operating income increased']
2026-05-18 10:58:18 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:58:53 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 2063 chars
2026-05-18 10:58:53 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001104659-26-022067
2026-05-18 10:58:55 | INFO    | process_company:4264 |     AR: -5.45% (strong_negative)
2026-05-18 10:58:57 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 3057 chars
2026-05-18 10:58:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 10:58:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'We refer you to Note', 'sourced guests was', 'years ended December', 'and', 's revenues exceeded', 'We had', 'ships with Bahamas registry with a carrying value of']
2026-05-18 10:58:58 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 10:59:36 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4189 chars
2026-05-18 11:00:09 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3100 chars
2026-05-18 11:00:42 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3086 chars
2026-05-18 11:01:23 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 4041 chars
2026-05-18 11:01:24 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-18 11:01:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000062709-23-000096
2026-05-18 11:01:26 | INFO    | process_company:4264 |     AR: +1.22% (neutral)
2026-05-18 11:01:28 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-18 11:01:28 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Form', 's segments for the three and nine months ended September', 'and', 'September', 'Risk and Insurance Services', 'Consulting', 'Total Operating Segments']
2026-05-18 11:01:28 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-18 11:09:02 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 2007 chars
2026-05-18 11:09:48 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 789 chars
2026-05-18 11:10:19 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3910 chars
