2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 17:07:49 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:07:49 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 17:07:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001410636-24-000134
2026-05-17 17:07:51 | INFO    | process_company:4264 |     AR: +6.84% (strong_positive)
2026-05-17 17:07:59 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:07:59 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended June', 'Operating', 'Depreciation and amortization', 'net', 'Interest income', 'Provision for income taxes', 'Net income attributable to common shareholders', 'Total assets']
2026-05-17 17:07:59 | INFO    | process_company:4326 |     Metrics:32 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:08:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3972 chars
2026-05-17 17:08:40 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3375 chars
2026-05-17 17:08:51 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3112 chars
2026-05-17 17:08:51 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001410636-24-000187
2026-05-17 17:08:55 | INFO    | process_company:4264 |     AR: -3.46% (negative)
2026-05-17 17:09:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:09:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended September', 'Operating', 'Depreciation and amortization', 'net', 'Interest income', 'Provision for income taxes', 'attributable to common shareholders', 'Total assets']
2026-05-17 17:09:08 | INFO    | process_company:4326 |     Metrics:32 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:09:08 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 17:09:08 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001410636-25-000083
2026-05-17 17:09:10 | INFO    | process_company:4264 |     AR: -0.46% (neutral)
2026-05-17 17:09:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:09:16 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended March', 'Operating', 'Depreciation and amortization', 'Interest expense', 'Provision for income taxes', 'Net income attributable to common shareholders', 'Total assets', 'Cash paid for capital expenditures']
2026-05-17 17:09:16 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:09:17 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 2973 chars
2026-05-17 17:09:17 | INFO    | process_company:4614 | ✓ NFG: 19 records | llm=llm_calls=704, throttled=19, rpm=40/40, backoff=1.00, workers=2
2026-05-17 17:09:17 | INFO    | process_company:4207 | ══ ACN (Accenture PLC) ══
2026-05-17 17:09:20 | INFO    | load_xbrl_facts:2921 |   XBRL: 450 GAAP + 2 DEI
2026-05-17 17:09:21 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 17:09:21 | INFO    | process_company:4246 |   ▶ 10-K | 2021-08-31 | 0001467373-21-000229
2026-05-17 17:09:26 | INFO    | process_company:4264 |     AR: +1.88% (neutral)
2026-05-17 17:09:34 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:09:34 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Fiscal', 'Operating income', 'Net assets as of August', 'net', 'Revenues', 'Effective September', 'Our business in the United States represented', 'and']
2026-05-17 17:09:34 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:10:14 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3155 chars
2026-05-17 17:10:14 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001410636-25-000150
2026-05-17 17:10:17 | INFO    | process_company:4264 |     AR: +1.88% (neutral)
2026-05-17 17:10:19 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:10:19 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended June', 'Operating', 'Depreciation and amortization', 'Interest expense', 'Provision for income taxes', 'Net income attributable to common shareholders', 'Total assets', 'Cash paid for capital expenditures']
2026-05-17 17:10:19 | INFO    | process_company:4326 |     Metrics:32 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:12:17 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2844 chars
2026-05-17 17:12:18 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001410636-25-000173
2026-05-17 17:12:21 | INFO    | process_company:4264 |     AR: +2.13% (positive)
2026-05-17 17:12:27 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:12:27 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended September', 'Operating', 'Depreciation and amortization', 'Interest expense', 'Provision for income taxes', 'attributable to common shareholders', 'Total assets', 'Cash paid for capital expenditures']
2026-05-17 17:12:27 | INFO    | process_company:4326 |     Metrics:32 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:13:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 3482 chars
2026-05-17 17:13:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001410636-26-000063
2026-05-17 17:13:27 | INFO    | process_company:4264 |     AR: -7.89% (strong_negative)
2026-05-17 17:13:32 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:13:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of or for the Three Months Ended March', 'Operating', 'Depreciation and amortization', 'Interest expense', 'Provision for income taxes', 'attributable to common shareholders', 'Total assets', 'Cash paid for capital expenditures']
2026-05-17 17:13:32 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:16:08 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=17|segs=8|xref=OK]: 3337 chars
2026-05-17 17:16:08 | INFO    | process_company:4246 |   ▶ 10-K | 2022-08-31 | 0001467373-22-000295
2026-05-17 17:16:11 | INFO    | process_company:4264 |     AR: +2.25% (positive)
2026-05-17 17:16:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:16:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Fiscal', 'Operating income', 'Net assets as of August', 'net', 'Revenues', 'Our business in the United States represented', 'of our consolidated revenues during fiscal', 'and']
2026-05-17 17:16:15 | INFO    | process_company:4326 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:23:13 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2017 chars
2026-05-17 17:23:13 | INFO    | process_company:4246 |   ▶ 10-K | 2023-08-31 | 0001467373-23-000324
2026-05-17 17:23:18 | INFO    | process_company:4264 |     AR: +1.20% (neutral)
2026-05-17 17:23:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:23:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of August', 'as revenue in fiscal']
2026-05-17 17:23:26 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:25:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3325 chars
2026-05-17 17:31:18 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3554 chars
2026-05-17 17:31:18 | INFO    | process_company:4246 |   ▶ 10-K | 2024-08-31 | 0001467373-24-000278
2026-05-17 17:31:22 | INFO    | process_company:4264 |     AR: +2.82% (positive)
2026-05-17 17:31:27 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:31:27 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Fiscal', 'Operating income', 'Net assets as of August', 'net', 'Revenues', 'In the first quarter of fiscal', 'During the first quarter of fiscal', 'Our business in the United States represented']
2026-05-17 17:31:27 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:31:48 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 5174 chars
2026-05-17 17:32:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 4004 chars
2026-05-17 17:33:27 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3389 chars
2026-05-17 17:34:00 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 3506 chars
2026-05-17 17:34:42 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3507 chars
2026-05-17 17:35:13 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 3340 chars
2026-05-17 17:36:02 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3298 chars
2026-05-17 17:36:02 | INFO    | process_company:4614 | ✓ AWK: 24 records | llm=llm_calls=751, throttled=23, rpm=40/40, backoff=1.00, workers=2
2026-05-17 17:36:02 | INFO    | process_company:4207 | ══ APP (AppLovin Corp) ══
2026-05-17 17:36:04 | INFO    | load_xbrl_facts:2921 |   XBRL: 371 GAAP + 1 DEI
2026-05-17 17:36:05 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 17:36:05 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001751008-22-000005
2026-05-17 17:36:09 | INFO    | process_company:4264 |     AR: +16.07% (strong_positive)
2026-05-17 17:36:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:36:15 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:1 | scaling:millions | segments:0 | sections:2
2026-05-17 17:37:51 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2287 chars
2026-05-17 17:37:51 | INFO    | process_company:4246 |   ▶ 10-K | 2025-08-31 | 0001467373-25-000217
2026-05-17 17:37:54 | INFO    | process_company:4264 |     AR: -2.80% (negative)
2026-05-17 17:38:03 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:38:04 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Fiscal', 'Payroll costs', 'Operating income', 'Net assets as of August', 'net as of August', 'Revenues', 'During the first quarter of fiscal', 'during the fourth quarter of fiscal']
2026-05-17 17:38:04 | INFO    | process_company:4326 |     Metrics:36 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 17:42:27 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=15|segs=0|xref=OK]: 2508 chars
2026-05-17 17:42:27 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001751008-23-000006
2026-05-17 17:42:31 | INFO    | process_company:4264 |     AR: -0.95% (neutral)
2026-05-17 17:42:36 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 17:42:36 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of December', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'United States', 'Germany', 'Netherlands']
2026-05-17 17:42:36 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 17:45:25 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 3487 chars
2026-05-17 17:45:36 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 889 chars
2026-05-17 17:51:54 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 1153 chars
2026-05-17 17:57:55 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4396 chars
2026-05-17 18:00:04 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-08-31→2023-08-31: 3124 chars
2026-05-17 18:01:32 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-08-31→2024-08-31: 3902 chars
2026-05-17 18:01:45 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3226 chars
2026-05-17 18:01:45 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001751008-24-000012
2026-05-17 18:01:49 | INFO    | process_company:4264 |     AR: +3.63% (positive)
2026-05-17 18:01:56 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:01:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['As of December', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'Non-operating foreign exchange gain', 'before provision for tax', 'United States']
2026-05-17 18:01:56 | INFO    | process_company:4326 |     Metrics:42 | decum:False | text_sourced:1 | scaling:millions | segments:8 | sections:2
2026-05-17 18:07:39 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-08-31→2025-08-31: 4259 chars
2026-05-17 18:07:43 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 18:07:43 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-11-30 | 0001467373-23-000403
2026-05-17 18:07:47 | INFO    | process_company:4264 |     AR: +3.25% (positive)
2026-05-17 18:07:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:07:51 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'as of November', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of November', 'as revenue in fiscal']
2026-05-17 18:07:51 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:14:22 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=14|segs=8|xref=OK]: 2061 chars
2026-05-17 18:14:22 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-02-29 | 0001467373-24-000108
2026-05-17 18:14:26 | INFO    | process_company:4264 |     AR: +0.29% (neutral)
2026-05-17 18:14:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:14:29 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of February', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of February']
2026-05-17 18:14:29 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:15:24 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3275 chars
2026-05-17 18:15:24 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-05-31 | 0001467373-24-000196
2026-05-17 18:15:27 | INFO    | process_company:4264 |     AR: -1.18% (neutral)
2026-05-17 18:15:29 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:15:29 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of May', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of May']
2026-05-17 18:15:29 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:16:42 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3301 chars
2026-05-17 18:16:42 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001751008-25-000018
2026-05-17 18:16:45 | INFO    | process_company:4264 |     AR: -16.88% (strong_negative)
2026-05-17 18:16:47 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:16:47 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenue', 'Publisher bonuses', 'Other expenses', 'Advertising Adjusted EBITDA', 'Apps Adjusted EBITDA', 'Total Segment Adjusted EBITDA', 'net']
2026-05-17 18:16:47 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 18:22:18 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=8|xref=OK]: 2323 chars
2026-05-17 18:22:18 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001751008-26-000010
2026-05-17 18:22:21 | INFO    | process_company:4264 |     AR: +7.29% (strong_positive)
2026-05-17 18:22:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:22:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenue', 'Datacenter costs', 'Personnel related expenses', 'Interest expense and loss on settlement of debt', 'Provision for income taxes', 'depreciation and write-offs', 'Stock-based compensation']
2026-05-17 18:22:24 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 18:23:15 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3744 chars
2026-05-17 18:23:24 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 802 chars
2026-05-17 18:24:19 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3886 chars
2026-05-17 18:24:55 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 4173 chars
2026-05-17 18:25:39 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 4362 chars
2026-05-17 18:25:58 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=18|segs=8|xref=OK]: 3580 chars
2026-05-17 18:25:58 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-11-30 | 0001467373-24-000352
2026-05-17 18:26:02 | INFO    | process_company:4264 |     AR: -6.16% (strong_negative)
2026-05-17 18:26:06 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:26:06 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of November', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of November']
2026-05-17 18:26:06 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:26:06 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 18:26:06 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-02-28 | 0001467373-25-000100
2026-05-17 18:26:09 | INFO    | process_company:4264 |     AR: +1.95% (neutral)
2026-05-17 18:26:15 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:26:15 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of February', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of February']
2026-05-17 18:26:15 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:26:26 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3406 chars
2026-05-17 18:26:28 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 18:26:28 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0001751008-23-000072
2026-05-17 18:26:32 | INFO    | process_company:4264 |     AR: -2.02% (negative)
2026-05-17 18:26:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:26:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'Non-operating foreign exchange gain', 'before income taxes']
2026-05-17 18:26:39 | INFO    | process_company:4326 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:32:15 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2088 chars
2026-05-17 18:32:15 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-05-31 | 0001467373-25-000169
2026-05-17 18:32:19 | INFO    | process_company:4264 |     AR: +0.07% (neutral)
2026-05-17 18:32:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:32:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'We had remaining performance obligations of approximately', 'and', 'as of May', 'and August', 'Under Topic', 'We expect to recognize approximately', 'of our remaining performance obligations as of May']
2026-05-17 18:32:22 | INFO    | process_company:4326 |     Metrics:34 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:36:32 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 2170 chars
2026-05-17 18:36:32 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001751008-24-000043
2026-05-17 18:36:35 | INFO    | process_company:4264 |     AR: +11.16% (strong_positive)
2026-05-17 18:36:38 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:36:38 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'before income taxes', 'a senior secured term loan maturing in August', 'In March']
2026-05-17 18:36:38 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:36:38 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 18:36:38 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001751008-24-000055
2026-05-17 18:36:41 | INFO    | process_company:4264 |     AR: +21.13% (strong_positive)
2026-05-17 18:36:45 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:36:45 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'before income taxes', 'Table of contents']
2026-05-17 18:36:45 | INFO    | process_company:4326 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:36:45 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 18:36:45 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001751008-24-000062
2026-05-17 18:36:48 | INFO    | process_company:4264 |     AR: +67.43% (strong_positive)
2026-05-17 18:36:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:36:51 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Software Platform', 'Apps', 'Total Segment Adjusted EBITDA', 'net', 'Non-operating foreign exchange gain', 'before income taxes']
2026-05-17 18:36:51 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:36:51 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-17 18:36:51 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001751008-25-000053
2026-05-17 18:36:53 | INFO    | process_company:4264 |     AR: +19.37% (strong_positive)
2026-05-17 18:36:56 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:36:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Revenue', 'Other expenses', 'Advertising Adjusted EBITDA', 'Apps Adjusted EBITDA', 'Total Segment Adjusted EBITDA', 'net', 'before income taxes']
2026-05-17 18:36:56 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:42:55 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 3251 chars
2026-05-17 18:42:55 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001751008-25-000072
2026-05-17 18:42:59 | INFO    | process_company:4264 |     AR: +12.38% (strong_positive)
2026-05-17 18:43:02 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:43:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Revenue', 'Datacenter costs', 'Personnel related expenses', 'Interest expense', 'Provision for income taxes', 'depreciation and write-offs']
2026-05-17 18:43:02 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:43:02 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 18:43:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001751008-25-000081
2026-05-17 18:43:06 | INFO    | process_company:4264 |     AR: -6.07% (strong_negative)
2026-05-17 18:43:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:43:09 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Three Months Ended September', 'Nine Months Ended September', 'Revenue', 'Datacenter costs', 'Personnel related expenses', 'Interest expense', 'Provision for income taxes', 'depreciation and write-offs']
2026-05-17 18:43:09 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 18:44:02 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3336 chars
2026-05-17 18:44:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001751008-26-000044
2026-05-17 18:44:06 | INFO    | process_company:4264 |     AR: -4.42% (negative)
2026-05-17 18:44:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 18:44:09 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Three Months Ended March', 'Revenue', 'Datacenter costs', 'Personnel related expenses', 'Interest expense', 'Provision for income taxes', 'depreciation and write-offs']
