2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 11:13:19 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:13:57 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=55|segs=8|xref=OK]: 4678 chars
2026-05-14 11:14:03 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (6 periods): 2004 chars
2026-05-14 11:14:08 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-30→2025-03-31: 2092 chars
2026-05-14 11:14:12 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-12-31→2025-09-30: 2092 chars
2026-05-14 11:14:16 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=20|segs=8|xref=OK]: 2144 chars
2026-05-14 11:14:16 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001321655-23-000011
2026-05-14 11:14:17 | INFO    | process_company:4090 |     AR: -6.73% (strong_negative)
2026-05-14 11:14:18 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-31→2025-12-31: 2324 chars
2026-05-14 11:14:19 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:19 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Years Ended December', 'Revenue', 'Gross profit', 'Total operating expenses', 'Interest income', 'income taxes', 'Net income attributable to noncontrolling interests', 'Cost of']
2026-05-14 11:14:19 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:14:26 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-09-30→2026-03-31: 2163 chars
2026-05-14 11:14:26 | INFO    | process_company:4440 | ✓ SMCI: 23 records | llm=llm_calls=4239, throttled=739, rpm=40/40, backoff=1.00, workers=2
2026-05-14 11:14:26 | INFO    | process_company:4033 | ══ FSLR (First Solar Inc) ══
2026-05-14 11:14:26 | INFO    | load_xbrl_facts:2747 |   XBRL: 691 GAAP + 3 DEI
2026-05-14 11:14:28 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 11:14:28 | INFO    | process_company:4072 |   ▶ 10-K | 2021-12-31 | 0001274494-22-000009
2026-05-14 11:14:28 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=27|segs=8|xref=OK]: 2238 chars
2026-05-14 11:14:28 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0001321655-24-000022
2026-05-14 11:14:28 | INFO    | process_company:4090 |     AR: +8.35% (strong_positive)
2026-05-14 11:14:29 | INFO    | process_company:4090 |     AR: +2.78% (positive)
2026-05-14 11:14:33 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:33 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'Year Ended December', 'Net', 'Gross profit', 'Depreciation and amortization expense', 'Goodwill', 'United States', 'Japan']
2026-05-14 11:14:33 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:14:34 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:34 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Years Ended December', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:14:34 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:14:40 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=9|segs=8|xref=OK]: 1800 chars
2026-05-14 11:14:40 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001274494-23-000002
2026-05-14 11:14:41 | INFO    | process_company:4090 |     AR: +26.19% (strong_positive)
2026-05-14 11:14:44 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:44 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'Year Ended December', 'Net', 'Depreciation and amortization expense', 'Goodwill', 'Gross profit', 'United States', 'Chile']
2026-05-14 11:14:44 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:14:45 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 2432 chars
2026-05-14 11:14:45 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0001321655-25-000022
2026-05-14 11:14:45 | INFO    | process_company:4090 |     AR: -26.69% (strong_negative)
2026-05-14 11:14:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:47 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Years Ended December', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:14:47 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:14:52 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=7|segs=8|xref=OK]: 1958 chars
2026-05-14 11:14:52 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0001274494-24-000004
2026-05-14 11:14:53 | INFO    | process_company:4090 |     AR: +9.65% (strong_positive)
2026-05-14 11:14:56 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:14:56 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'Year Ended December', 'Net', 'Gross profit', 'Depreciation and amortization expense', 'Goodwill', 'United States', 'France']
2026-05-14 11:14:56 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:15:01 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=23|segs=8|xref=OK]: 2674 chars
2026-05-14 11:15:01 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001321655-26-000011
2026-05-14 11:15:01 | INFO    | process_company:4090 |     AR: -3.80% (negative)
2026-05-14 11:15:03 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:15:03 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Years Ended December', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:15:03 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:15:21 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2654 chars
2026-05-14 11:15:21 | INFO    | process_company:4072 |   ▶ 10-K | 2024-12-31 | 0001274494-25-000010
2026-05-14 11:15:21 | INFO    | process_company:4090 |     AR: -8.08% (strong_negative)
2026-05-14 11:15:24 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:15:24 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 's modules segment net sales were', 'for the year ended December', 'As described in Note', 'February', 's auditor since', 'December', 'Cash and cash equivalents']
2026-05-14 11:15:24 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:15:27 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 2447 chars
2026-05-14 11:15:35 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2252 chars
2026-05-14 11:15:37 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2805 chars
2026-05-14 11:15:37 | INFO    | process_company:4072 |   ▶ 10-K | 2025-12-31 | 0001274494-26-000021
2026-05-14 11:15:38 | INFO    | process_company:4090 |     AR: -17.76% (strong_negative)
2026-05-14 11:15:40 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2205 chars
2026-05-14 11:15:41 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:15:41 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'United States', 'India', 'France', 'All other foreign countries', 'Net', 'and project assets as of December', 'Malaysia']
2026-05-14 11:15:41 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:15:46 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 2222 chars
2026-05-14 11:15:51 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 2277 chars
2026-05-14 11:15:52 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 11:15:52 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-09-30 | 0001321655-23-000118
2026-05-14 11:15:52 | INFO    | process_company:4090 |     AR: +2.77% (positive)
2026-05-14 11:15:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:15:54 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['September', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:15:54 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:16:44 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=19|segs=8|xref=OK]: 2336 chars
2026-05-14 11:16:44 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001321655-24-000071
2026-05-14 11:16:45 | INFO    | process_company:4090 |     AR: -1.00% (neutral)
2026-05-14 11:16:46 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:16:46 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:16:46 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:16:46 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:16:46 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001321655-24-000135
2026-05-14 11:16:46 | INFO    | process_company:4090 |     AR: +10.48% (strong_positive)
2026-05-14 11:16:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:16:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative']
2026-05-14 11:16:48 | INFO    | process_company:4152 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:17:03 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=21|segs=8|xref=OK]: 2337 chars
2026-05-14 11:17:03 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001321655-24-000209
2026-05-14 11:17:04 | INFO    | process_company:4090 |     AR: +13.55% (strong_positive)
2026-05-14 11:17:06 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:17:06 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['September', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:17:06 | INFO    | process_company:4152 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:17:06 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:17:06 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001321655-25-000066
2026-05-14 11:17:06 | INFO    | process_company:4090 |     AR: +12.66% (strong_positive)
2026-05-14 11:17:07 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:17:07 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:17:07 | INFO    | process_company:4152 |     Metrics:40 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:17:30 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=7|segs=8|xref=OK]: 2273 chars
2026-05-14 11:17:36 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=1|causal=24|segs=8|xref=OK]: 3312 chars
2026-05-14 11:17:36 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001321655-25-000106
2026-05-14 11:17:36 | INFO    | process_company:4090 |     AR: +5.56% (strong_positive)
2026-05-14 11:17:38 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:17:38 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended June', 'Six Months Ended June', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative']
2026-05-14 11:17:38 | INFO    | process_company:4152 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:17:38 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 3214 chars
2026-05-14 11:17:45 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-12-31→2023-12-31: 2218 chars
2026-05-14 11:17:45 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 2222 chars
2026-05-14 11:17:45 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001321655-25-000131
2026-05-14 11:17:46 | INFO    | process_company:4090 |     AR: -1.03% (neutral)
2026-05-14 11:17:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:17:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['September', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:17:48 | INFO    | process_company:4152 |     Metrics:40 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:17:55 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-12-31→2024-12-31: 1447 chars
2026-05-14 11:18:03 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2025-12-31: 1904 chars
2026-05-14 11:18:04 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 11:18:04 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-09-30 | 0001274494-23-000025
2026-05-14 11:18:05 | INFO    | process_company:4090 |     AR: -3.16% (negative)
2026-05-14 11:18:07 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:18:07 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['September', 'Segment', 'Modules', 'Net', 'During the nine months ended September', 'revenue increased', 'which represented', 'for the nine months ended September']
2026-05-14 11:18:07 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:18:34 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=22|segs=8|xref=OK]: 2409 chars
2026-05-14 11:18:34 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0001274494-24-000022
2026-05-14 11:18:35 | INFO    | process_company:4090 |     AR: +4.03% (positive)
2026-05-14 11:18:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:18:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Table of Contents', 'and', 'March', 'Cost of', 'general and administrative', 'Research and development', 'Total share-based compensation expense']
2026-05-14 11:18:37 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:18:37 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:18:37 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-30 | 0001274494-24-000033
2026-05-14 11:18:37 | INFO    | process_company:4090 |     AR: +3.45% (positive)
2026-05-14 11:18:39 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:18:39 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Table of Contents', 'and', 'June', 'Cost of', 'general and administrative', 'Research and development', 'Production start-up']
2026-05-14 11:18:39 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:21:06 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=1|causal=24|segs=8|xref=OK]: 2627 chars
2026-05-14 11:21:06 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0001274494-24-000038
2026-05-14 11:21:07 | INFO    | process_company:4090 |     AR: +8.99% (strong_positive)
2026-05-14 11:21:09 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:21:09 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Table of Contents', 'and', 'September', 'Cost of', 'general and administrative', 'Research and development', 'Production start-up']
2026-05-14 11:21:09 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:21:09 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 11:21:09 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0001274494-25-000033
2026-05-14 11:21:10 | INFO    | process_company:4090 |     AR: -8.44% (strong_negative)
2026-05-14 11:21:11 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:21:11 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Item', 'This Quarterly Report on Form', 'and the Securities Act of', 'All statements in this Quarterly Report on Form']
2026-05-14 11:21:11 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 11:21:42 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=23|segs=4|xref=OK]: 2688 chars
2026-05-14 11:21:42 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-30 | 0001274494-25-000054
2026-05-14 11:21:43 | INFO    | process_company:4090 |     AR: +6.19% (strong_positive)
2026-05-14 11:21:49 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:21:49 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Item', 'This Quarterly Report on Form', 'and the Securities Act of', 'All statements in this Quarterly Report on Form']
2026-05-14 11:21:49 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 11:22:49 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=17|segs=4|xref=OK]: 2202 chars
2026-05-14 11:22:49 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001274494-25-000082
2026-05-14 11:22:50 | INFO    | process_company:4090 |     AR: +17.84% (strong_positive)
2026-05-14 11:22:55 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:22:55 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Item', 'This Quarterly Report on Form', 'and the Securities Act of', 'All statements in this Quarterly Report on Form']
2026-05-14 11:22:55 | INFO    | process_company:4152 |     Metrics:43 | decum:True | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 11:24:56 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=13|segs=4|xref=OK]: 2064 chars
2026-05-14 11:24:56 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001274494-26-000109
2026-05-14 11:24:57 | INFO    | process_company:4090 |     AR: +4.48% (positive)
2026-05-14 11:25:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:25:01 | INFO    | process_company:4120 |     V20-3 Segments found: 4 — ['Item', 'This Quarterly Report on Form', 'and the Securities Act of', 'All statements in this Quarterly Report on Form']
2026-05-14 11:25:01 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:4 | sections:3
2026-05-14 11:25:03 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=19|segs=8|xref=OK]: 2787 chars
2026-05-14 11:25:03 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001321655-26-000028
2026-05-14 11:25:04 | INFO    | process_company:4090 |     AR: -1.93% (neutral)
2026-05-14 11:25:07 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:25:07 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended March', 'Revenue', 'Cost of', 'Gross profit', 'Sales and marketing', 'Research and development', 'General and administrative', 'Total operating expenses']
2026-05-14 11:25:07 | INFO    | process_company:4152 |     Metrics:39 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 11:26:05 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=24|segs=8|xref=OK]: 2696 chars
2026-05-14 11:26:27 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2186 chars
2026-05-14 11:26:37 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-09-30→2024-06-30: 2502 chars
2026-05-14 11:26:59 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-31→2024-09-30: 1685 chars
2026-05-14 11:27:14 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-06-30→2025-03-31: 2069 chars
2026-05-14 11:27:25 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=19|segs=4|xref=OK]: 3337 chars
2026-05-14 11:27:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-30→2025-06-30: 2189 chars
2026-05-14 11:27:44 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 3124 chars
2026-05-14 11:27:49 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-31→2025-09-30: 1689 chars
2026-05-14 11:28:03 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-06-30→2026-03-31: 1584 chars
2026-05-14 11:28:03 | INFO    | process_company:4440 | ✓ PLTR: 24 records | llm=llm_calls=4325, throttled=745, rpm=40/40, backoff=1.00, workers=2
2026-05-14 11:28:03 | INFO    | process_company:4033 | ══ ENPH (Enphase Energy Inc) ══
2026-05-14 11:28:04 | INFO    | load_xbrl_facts:2747 |   XBRL: 485 GAAP + 2 DEI
2026-05-14 11:28:05 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 11:28:05 | INFO    | process_company:4072 |   ▶ 10-K | 2021-12-31 | 0001463101-22-000016
2026-05-14 11:28:05 | INFO    | process_company:4090 |     AR: -2.25% (negative)
2026-05-14 11:28:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:28:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'December', 'United States', 'India', 'China', 'Mexico', 'New Zealand', 'Form']
2026-05-14 11:28:13 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:28:32 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-09-30→2024-06-30: 2344 chars
2026-05-14 11:28:45 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-31→2024-09-30: 1702 chars
2026-05-14 11:28:59 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-06-30→2025-03-31: 2013 chars
2026-05-14 11:29:08 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-30→2025-06-30: 2570 chars
2026-05-14 11:29:17 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-31→2025-09-30: 2486 chars
2026-05-14 11:29:28 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-06-30→2026-03-31: 1757 chars
2026-05-14 11:29:28 | INFO    | process_company:4440 | ✓ FSLR: 24 records | llm=llm_calls=4336, throttled=746, rpm=40/40, backoff=1.00, workers=2
2026-05-14 11:29:28 | INFO    | process_company:4033 | ══ TER (Teradyne Inc) ══
2026-05-14 11:29:28 | INFO    | load_xbrl_facts:2747 |   XBRL: 734 GAAP + 2 DEI
2026-05-14 11:29:29 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 11:29:29 | INFO    | process_company:4072 |   ▶ 10-K | 2021-12-31 | 0001193125-22-049828
2026-05-14 11:29:30 | INFO    | process_company:4090 |     AR: +1.41% (neutral)
2026-05-14 11:29:41 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:29:41 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['Segment information for the years ended December', 'and', 'Revenues', 'Property additions', 'Depreciation and amortization expense', 'Ended December', 'inventory charge']
2026-05-14 11:29:41 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:2
2026-05-14 11:29:47 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=12|segs=8|xref=OK]: 2072 chars
2026-05-14 11:29:47 | INFO    | process_company:4072 |   ▶ 10-K | 2022-12-31 | 0001463101-23-000025
2026-05-14 11:29:48 | INFO    | process_company:4090 |     AR: -1.81% (neutral)
2026-05-14 11:29:53 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:29:54 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'December', 'United States', 'India', 'China', 'Mexico', 'New Zealand', 'Romania']
2026-05-14 11:29:54 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 11:30:56 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2076 chars
2026-05-14 11:30:56 | INFO    | process_company:4072 |   ▶ 10-K | 2023-12-31 | 0001463101-24-000024
2026-05-14 11:30:56 | INFO    | process_company:4090 |     AR: +8.01% (strong_positive)
2026-05-14 11:31:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 11:31:02 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['December', 'United States', 'Netherlands', 'Others', 'Form', 'India', 'China', 'New Zealand']
2026-05-14 11:31:02 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
